

//STARTUP AND SETUP////////////////////////////////

// these all should be true
// for actual run
render = true
audioOn = true
useTracking = false
sendDMX = true

displayText = true
displayCoords = true

MaxVoices = 48

//logoFile = logo.bmp
logoFile = logo_withemboss.bmp

fullscreen = true  // alt-f toggles full screen mode
topdown = false // alt-t toggles top down

// start up with lights off
forceLightsOn = false

// reative path to restart.bat
restartBatFile = restart.bat
ftpBatFile = ftpRunner.bat

//relative path to executable from restart.bat
//used for restart (test with alt-q)
executablePath = rocklights.exe

// logo location in screen coords
// logo must be a targa file (alpha ok) and be called logo.tga
// will scale so you problaby want logoLeft to be logoRight-width
// and logoTop to be logoBot-width

//120x120 logo bottom right
//logoBot = 1050
//logoRight = 1680
//logoLeft = 1424
//logoTop = 794

//TEST TOPLEFT
logoLeft = 0
logoTop = 0
logoBot = 120
logoRight = 120


// distance square in cm underwhich a person is considered next to a panel
// not used for A (the ceiling)
// make exit greater than enter to make it sticky (so they don't blink due to 
// tracking jitter
//24 INCHES
//pilDistSquaredEnter = 4032.25
//36 INCHES
//pilDistSquaredExit = 8361.2736

//TEMP UNTIL NEW REGISTRATION
//36 INCHES
pilDistSquaredEnter = 8361.2736
//48 INCHES
pilDistSquaredExit = 14864.4864




//DO NOT TOUCH!////////////////////////////////////

minFPS = 24
maxFPS = 80

targetFile = targets.txt
lightsFile = lights.txt
dataEnablersFile = dataEnablers.txt

moderatorIP = 192.168.247.2

// assume inches in the light.txt (and target.txt) file and size setting below
lightWidth = 6
lightHeight = 12
targetRadius = 8
// convert inches to cm (native is cm)
lightScale = 2.54

// How often should stats be printed out to log (in minutes)
reportStatsInterval = 15

// If the moderator doesn't send ANY updates in this long
// assume that the moderator is down and send an error
// only works while lights are on
// (in HOURS)
reportModeratorEmptyRoomErrorInterval = 3

// percentage of the gap a person has to cross before transtioning to 
// being in new column and row
pixelStickyness = .9

// when a col/row changes there is a quick cross fade between lit pixels
// this sets the time it takes for that cross fade
pixelCrossFadeTime = 200

// time it take to transition between patterns
transitionCrossFadeTime = 1000

pillarLightSpeed = 20

avatarCycleTime = 10000
avatarTailHold = 750



//SCHEDULE/////////////////////////////////////////



// light on (if not already on) and off time in 24h format
// times must be at least 2 minutes apart
hourOff = 6
minOff = 30

hourOn = 7
minOn = 00

// restart time (restarts program, not computer)
hourRestart = 2
minRestart = 00



//TRANSFORMS////////////////////////////////////////


// scale x and y coming in from tracking system
// the numbers can be generated by pressing s 
// while standing under ceiling pixel 18, 10
// (make sure that one person is the most SE person in the room)

//THESE ARE FOR EAST-WEST
offsetX = -25
scaleX = 1.04
cutoffX = 635

//THESE ARE FOR NORTH-SOUTH
offsetY = -7
scaleY = 1.18

//excludeBoxE = 1500
//excludeBoxN = 1500
//excludeBoxS = 1500


//transP0x=0
//transP0y=0
//transP1x=559.928
//transP1y=0
//transP2x=559.928
//transP2y=519.278
//transP3x=0
//transP3y=519.278

useOldCoordCalibration=true





//PATTERNS////////////////////////////////////////







// Empty  (REALLY START STATE)
EmptyLowThresh = -1
EmptyLowTransToName = NONE
EmptyHighThresh = 0

//FIRST TRANS

EmptyHighTransToName = Testing
//EmptyHighTransToName = LowPop

EmptyLifeTime = 30000
//EmptyTimeTransToName = TargetFlash,TargetTronWisp,WashBang,Flasher,WONKA0_,BlueCrazy,MultiWaveEmpty,_S_
EmptyTimeTransToName = TargetFlash,WashBang,Flasher,WONKA0_,BlueCrazy,MultiWaveEmpty,_S_
EmptyAvatar = NONE
EmptyAmbient = AmbRedStick
EmptyTransSpeed = 1000
EmptyRedStickDensityScalor = 18
EmptyTrargetDensityScalor = 5
// above needs to be misspelled (sorry)
EmptyRedStickSpeedScalor = 1.1



//POPULATED PATTERNS////////////////////////////////////////

//LowPop
LowPopLowThresh = 1
LowPopLowTransToName = Empty
LowPopHighThresh = 12
LowPopHighTransToName = HighPop
//TESTING ONLY
//LowPopLifeTime = 2000
LowPopLifeTime = 40000
LowPopTimeTransToName = PopTrans
LowPopAvatar = PlusSign
LowPopAmbient = NONE
// for sounds if you don't want one
// either leave it blank or use 
//LowPopEnterSound = beep_01.wav
//LowPopExitSound = click_05.wav
LowPopEnterSoundLoop = 1


//HighPop
HighPopLowThresh = 10
HighPopLowTransToName = LowPop
HighPopHighThresh = -1
HighPopHighTransToName = NONE
HighPopLifeTime = 40000
HighPopTimeTransToName = PopTrans
HighPopAvatar = AV1Square
HighPopAmbient = NONE
HighPopTransSpeed = 1000
HighPopTailDelay = 0


//PopTrans
PopTransLowThresh = -1
PopTransLowTransToName = NONE
PopTransHighThresh = -1
PopTransHighTransToName = NONE
PopTransLifeTime = 1
PopTransTimeTransToName = AMBRED1_,MULTIWAVE2_,TARGETFLASH_,_S_   // THE SHOWS
PopTransAmbient = NONE
PopTransAvatar = NONE
PopTransTransSpeed = 0



//SHOW #1////////////////////////////////////////

// AMBRED1_
AMBRED1_LowThresh = -1
AMBRED1_LowTransToName = NONE
AMBRED1_HighThresh = -1
AMBRED1_HighTransToName = NONE
AMBRED1_LifeTime = 6000
AMBRED1_TimeTransToName = WASHBANG1_
AMBRED1_Avatar = GENERIC
AMBRED1_OverheadPat = NONE
AMBRED1_Ambient = AmbRedStick
AMBRED1_TransSpeed = 1000
// controls the density of the red sticks by scaling time pixels are off
// less than 1.0 is more dense, greater than 1.0 is less dense
// is state specific (ie you can have FooRedStickDensityScalor)
AMBRED1_RedStickDensityScalor = 10
AMBRED1_TrargetDensityScalor = 12 // this needs to be misspelled (sorry)
AMBRED1_RedStickSpeedScalor = 2.8
AMBRED1_TransSpeed = 0
AMBRED1_PillarMode = 1


// WASHBANG1_
WASHBANG1_LowThresh = -1
WASHBANG1_HighThresh = -1
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
WASHBANG1_WashSpeedScale = 1.5
WASHBANG1_WashCutShort = 1000
WASHBANG1_LifeTime = 8000 //at normal speed col wash taks about 8 secs
WASHBANG1_TimeTransToName = WONKA1_
WASHBANG1_Avatar = GENERIC
WASHBANG1_OVerheadPat = NONE
WASHBANG1_Ambient = WashBang
WASHBANG1_PillarMode = 1
WASHBANG1_TransSpeed = 0


//WONKA1_
WONKA1_LowThresh = -1
WONKA1_HighThresh = -1
WONKA1_Avatar = GENERIC
WONKA1_OverheadPat = NONE
WONKA1_TailDelay = 0
WONKA1_Ambient = WillyWonka
WONKA1_LifeTime = 6000
WONKA1_TimeTransToName = LowPop
WONKA1_PillarMode = 0
WONKA1_TransSpeed = 0
WONKA1_AfterTimePause = 2000
WONKA1_PillarMode = 1



//SHOW #2////////////////////////////////////////

//MULTIWAVE2_
MULTIWAVE2_Avatar = GENERIC
MULTIWAVE2_OVerheadPat = NONE
MULTIWAVE2_TailDelay = 0
MULTIWAVE2_Ambient = Composer
MULTIWAVE2_Ambients = GreenWave,BlueWave,RedWave

MULTIWAVE2_WaveMsPerStick = 2
MULTIWAVE2_GreenWaveStepSize = 2
MULTIWAVE2_GreenWaveMsPerStick = 9
MULTIWAVE2_GreenWaveWidth = 55

MULTIWAVE2_BlueWaveStepSize = 3
MULTIWAVE2_BlueWaveMsPerStick = 16
MULTIWAVE2_BlueWaveWidth = 80

MULTIWAVE2_RedWaveStepSize = 1
MULTIWAVE2_RedWaveMsPerStick = 3
MULTIWAVE2_RedWaveWidth = 30

MULTIWAVE2_LifeTime = 8000
MULTIWAVE2_TimeTransToName = FLASHER2_
MULTIWAVE2_AfterTimePause = 0
MULTIWAVE2_CompDelay = 1000

MULTIWAVE2_PillarMode = 1


//FLASHER2_
FLASHER2_LowThresh = -1
FLASHER2_HighThresh = -1
FLASHER2_LifeTime = 7000
FLASHER2_TimeTransToName = RGBWASH2_
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
FLASHER2_Avatar = GENERIC
FLASHER2_OverheadPat = NONE
FLASHER2_Ambient = Composer
FLASHER2_Ambients = BGFlasher
FLASHER2_FlashAttemps = 75
FLASHER2_FlashProb = .5
FLASHER2_TransSpeed = 0
FLASHER2_PillarMode = 1

//RGBWASH2_
RGBWASH2_LowThresh = -1
RGBWASH2_HighThresh = -1
RGBWASH2_Avatar = GENERIC
RGBWASH2_OverheadPat = NONE
RGBWASH2_Ambient = ColorWash
