//STARTUP AND SETUP////////////////////////////////

// these all should be true
// for actual run
render = true
audioOn = true

useTracking = false
sendDMX = true

displayText = false
displayCoords = false
fullscreen = false   // alt-f toggles full screen mode
topdown = false // alt-t toggles top down

//logoFile = logo_withemboss.bmp
//logoFile = screen_logo_01_83pct.bmp

//max voices for concurrent use
MaxVoices = 48

// start up with lights off
forceLightsOn = false

// reative path to restart.bat
restartBatFile = restart.bat
ftpBatFile = ftpRunner.bat
//relative path to executable from restart.bat
//used for restart (test with alt-q)
executablePath = rocklights.exe

// logo location in screen coords
// logo must be a targa file (alpha ok) and be called logo.tga
// will scale so you problaby want logoLeft to be logoRight-width
// and logoTop to be logoBot-width

//TOPLEFT
logoLeft = 0
logoTop = 0
logoBot = 120
logoRight = 100


// distance square in cm underwhich a person is considered next to a panel
// not used for A (the ceiling)
// make exit greater than enter to make it sticky (so they don't blink due to 
// tracking jitter
//24 INCHES
//pilDistSquaredEnter = 4032.25
//36 INCHES
//pilDistSquaredExit = 8361.2736

//TEMP UNTIL NEW REGISTRATION
//36 INCHES
//pilDistSquaredEnter = 8361.2736
//48 INCHES
//pilDistSquaredExit = 14864.4864

//NEW 061006
pilDistSquaredEnter = 5500
pilDistSquaredExit = 9500



//DO NOT TOUCH!////////////////////////////////////

minFPS = 24
maxFPS = 80

targetFile = targets.txt
lightsFile = lights.txt
dataEnablersFile = dataEnablers.txt

moderatorIP = 192.168.247.2

// assume inches in the light.txt (and target.txt) file and size setting below
lightWidth = 6
lightHeight = 12
targetRadius = 8
// convert inches to cm (native is cm)
lightScale = 2.54

// How often should stats be printed out to log (in minutes)
reportStatsInterval = 15

// If the moderator doesn't send ANY updates in this long
// assume that the moderator is down and send an error
// only works while lights are on
// (in HOURS)
reportModeratorEmptyRoomErrorInterval = 3

// percentage of the gap a person has to cross before transtioning to 
// being in new column and row
pixelStickyness = .9

// when a col/row changes there is a quick cross fade between lit pixels
// this sets the time it takes for that cross fade
pixelCrossFadeTime = 200

// time it take to transition between patterns
transitionCrossFadeTime = 1000

pillarLightSpeed = 20

avatarCycleTime = 10000
avatarTailHold = 750



//SCHEDULE/////////////////////////////////////////

// light on (if not already on) and off time in 24h format
// times must be at least 2 minutes apart
//cleanup
// changed from 0100 on 110206
hourOff = 5
minOff = 00

hourOn = 7
minOn = 00

// restart time (restarts program, not computer)
hourRestart = 6
minRestart = 00

//determines whether we politely shutdown traxess, default OFF
deleteTracker = true



//TRANSFORMS////////////////////////////////////////

// scale x and y coming in from tracking system
// the numbers can be generated by pressing s 
// while standing under ceiling pixel 18, 10
// (make sure that one person is the most SE person in the room)

//excludeBoxE = 1500
//excludeBoxN = 1500
//excludeBoxS = 1500

//transP0x=4
//transP0y=3
//transP1x=568.928
//transP1y=-23
//transP2x=574.928
//transP2y=519.278
//transP3x=-11
//transP3y=534.278

//THESE ARE FOR EAST-WEST
//offsetX = -25
scaleX = 0.99
//cutoffX = 635
// LEGACY VALUE FORM JUNE '06  scaleX = 1.0


//THESE ARE FOR NORTH-SOUTH
//offsetY = -7
scaleY = 1.03

useOldCoordCalibration=true




//PATTERNS////////////////////////////////////////




keybindings = a,AMBRED1_,l,LOWPOP_,m,Empty,b,TARGETTRON_,v,RGBWASHCONST_

// Empty  (REALLY START STATE)
EmptyLowThresh = -1
EmptyLowTransToName = NONE
EmptyHighThresh = 0
EmptyHighTransToName = LOWPOP_
EmptyLifeTime = 20000
EmptyTimeTransToName = REDBLUECRAZY_,TARGETFLASH_,TARGETTRON_,WASHBANG_,FLASHER_,WONKA_,MULTIWAVE_,_S_
EmptyAvatar = NONE
EmptyAmbient = AmbRedStick
EmptyTransSpeed = 1000
EmptyRedStickDensityScalor = 18
EmptyTrargetDensityScalor = 5
// above needs to be misspelled (sorry)
EmptyRedStickSpeedScalor = 1.1


//POPULATED PATTERNS////////////////////////////////////////

//LOWPOP_
LOWPOP_LowThresh = 1
LOWPOP_LowTransToName = Empty
LOWPOP_HighThresh = 12
LOWPOP_HighTransToName = HIGHPOP_
LOWPOP_LifeTime = 50000
LOWPOP_TimeTransToName = POPTRANS_
LOWPOP_Avatar = GENERIC
LOWPOP_Ambient = Sound
LOWPOP_SoundCues = 0000,texture_03.wav
LOWPOP_OverheadPat = Plus
LOWPOP_MovePat = NONE
//LOWPOP_EnterPat = NONE
LOWPOP_EnterPat = BigCross
//non state specific
WashEnterIntensity = 255
WashEnterFadeTime = 600
// for sounds if you don't want one
// either leave it blank or use 
LOWPOP_EnterSound = beep_01.wav,beep_02.wav,ahyeah.wav,chime_02.wav,errorbeep.wav,playloop06.wav,plingplong02.wav,scifielectronic27.wav
LOWPOP_MoveSound = pop_03_low_b.wav
LOWPOP_EnterSoundLoop = 1



//HIGHPOP_
HIGHPOP_LowThresh = 10
HIGHPOP_LowTransToName = LOWPOP_
HIGHPOP_HighThresh = -1
HIGHPOP_HighTransToName = NONE
HIGHPOP_LifeTime = 50000
HIGHPOP_TimeTransToName = POPTRANS_
HIGHPOP_Avatar = GENERIC
HIGHPOP_OverheadPat = Square
HIGHPOP_MovePat = NONE
HIGHPOP_EnterPat = BigCrossEnter
//non state specific
BigCrossEnterTime = 2600
//plusEnterHoldTime = 700
//plusEnterFadeTime = 1000
HIGHPOP_Ambient = Sound
HIGHPOP_SoundCues = 0000,texture_04.wav
HIGHPOP_TransSpeed = 1000
HIGHPOP_TailDelay = 0
// sound
HIGHPOP_EnterSound = beep_01.wav,beep_02.wav,ahyeah.wav,chime_02.wav,errorbeep.wav,playloop06.wav,plingplong02.wav,scifielectronic27.wav
HIGHPOP_MoveSound = pop_03_lower.wav


//POPTRANS_
POPTRANS_LowThresh = -1
POPTRANS_LowTransToName = NONE
POPTRANS_HighThresh = -1
POPTRANS_HighTransToName = NONE
POPTRANS_LifeTime = 1
POPTRANS_TimeTransToName = RGBWASH3_,AMBRED1_,RGBWASH2_,FLASHER2_,SNAKE4_,RGBWASHCONST_,_S_   // THE SHOWS
POPTRANS_Ambient = NONE
POPTRANS_Avatar = NONE
POPTRANS_TransSpeed = 0



//SHOW #1////////////////////////////////////////



// AMBRED1_
AMBRED1_LowThresh = -1
AMBRED1_LowTransToName = NONE
AMBRED1_HighThresh = -1
AMBRED1_HighTransToName = NONE
AMBRED1_LifeTime = 9000
AMBRED1_TimeTransToName = LOWPOP_
AMBRED1_Avatar = GENERIC
AMBRED1_OverheadPat = NONE
AMBRED1_Ambient = Composer
AMBRED1_Ambients = AmbRedStick,Sound,AmbBlueGreenSea
AMBRED1_SoundCues = 0000,texture_07_9s.wav
AMBRED1_TransSpeed = 1000
// controls the density of the red sticks by scaling time pixels are off
// less than 1.0 is more dense, greater than 1.0 is less dense
// is state specific (ie you can have FooRedStickDensityScalor)
AMBRED1_RedStickDensityScalor = 5
AMBRED1_TrargetDensityScalor = 12 // this needs to be misspelled (sorry)
AMBRED1_RedStickSpeedScalor =11.0
AMBRED1_TransSpeed = 0
AMBRED1_PillarMode = 1



//SHOW #2////////////////////////////////////////


//FLASHER2_
FLASHER2_LowThresh = -1
FLASHER2_HighThresh = -1
FLASHER2_LifeTime = 7000
FLASHER2_TimeTransToName = LOWPOP_
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
FLASHER2_Avatar = GENERIC
FLASHER2_OverheadPat = NONE
FLASHER2_Ambient = Composer
FLASHER2_Ambients = BGFlasher,Sound
FLASHER2_SoundCues = 0000,chime_03.wav
FLASHER2_FlashAttemps = 75
FLASHER2_FlashProb = .5
FLASHER2_TransSpeed = 0
FLASHER2_PillarMode = 1


//SHOW #2.5////////////////////////////////////////


//RGBWASH2_
RGBWASH2_LowThresh = -1
RGBWASH2_HighThresh = -1
RGBWASH2_Avatar = GENERIC
RGBWASH2_OverheadPat = NONE
RGBWASH2_Ambient = Composer
RGBWASH2_Ambients = ColorWash,Sound
RGBWASH2_SoundCues = 0000,refreshing01.wav
RGBWASH2_ColorWashLoop = false
RGBWASH2_ColorWash = 251,0,254,251,0,254,3000,251,0,254,0,253,250,1000,0,253,250,0,253,250,3000,0,253,250,255,252,0,1000,255,252,0,255,252,0,3000,255,252,0,0,0,0,1000
RGBWASH2_LifeTime = 12500
RGBWASH2_TimeTransToName = LOWPOP_
RGBWASH2_TransSpeed = 0
